Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 63    inst_for -> RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
Rule 64    inst_for -> RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 65    tipo -> STRING
Rule 66    tipo -> NUMBER
Rule 67    tipo -> BOOLEAN
Rule 68    tipo -> ANY CORCHETEIZQ CORCHETEDER
Rule 69    tipo -> ANY CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER
Rule 70    tipo -> ID
Rule 71    expresion -> expresion MAS expresion
Rule 72    expresion -> expresion MENOS expresion
Rule 73    expresion -> expresion POR expresion
Rule 74    expresion -> expresion DIV expresion
Rule 75    expresion -> expresion POTENCIA expresion
Rule 76    expresion -> expresion PORCENTAJE expresion
Rule 77    expresion -> expresion IGUALIGUAL expresion
Rule 78    expresion -> expresion DIFERENTE expresion
Rule 79    expresion -> expresion MENOR expresion
Rule 80    expresion -> expresion MAYOR expresion
Rule 81    expresion -> expresion MENORIGUAL expresion
Rule 82    expresion -> expresion MAYORIGUAL expresion
Rule 83    expresion -> expresion AND expresion
Rule 84    expresion -> expresion OR expresion
Rule 85    expresion -> NOT expresion
Rule 86    expresion -> MENOS expresion
Rule 87    expresion -> PARI expresion PARD
Rule 88    expresion -> ENTERO
Rule 89    expresion -> DECIMAL
Rule 90    expresion -> CADENA
Rule 91    expresion -> RTRUE
Rule 92    expresion -> RFALSE
Rule 93    expresion -> ID
Rule 94    expresion -> llamada_funcion
Rule 95    expresion -> llamada_struct
Rule 96    expresion -> expresion MAS MAS
Rule 97    expresion -> expresion MENOS MENOS
Rule 98    expresion -> acceso_struct
Rule 99    expresion -> acceso_arreglo
Rule 100   structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
Rule 101   lista_atributos -> lista_atributos atributo PTCOMA
Rule 102   lista_atributos -> atributo PTCOMA
Rule 103   atributo -> ID DPUNTOS tipo
Rule 104   atributo -> ID
Rule 105   acceso_struct -> ID PUNTO ID
Rule 106   acceso_struct -> ID PUNTO ID PUNTO ID
Rule 107   modificacion_struct -> ID PUNTO ID IGUAL expresion
Rule 108   expresion -> ID PUNTO LWCASE PARI PARD
Rule 109   expresion -> ID PUNTO UPCASE PARI PARD
Rule 110   expresion -> ID PUNTO RFIXED PARI expresion PARD
Rule 111   expresion -> ID PUNTO REXP PARI expresion PARD
Rule 112   expresion -> ID PUNTO RSTRING PARI PARD
Rule 113   expresion -> ID PUNTO RSPLIT PARI expresion PARD
Rule 114   expresion -> ID PUNTO RCONCAT PARI expresion PARD

Terminals, with rules where they appear

AND                  : 83
ANY                  : 68 69
BOOLEAN              : 67
CADENA               : 90
COMA                 : 25 28 33
CORCHETEDER          : 39 46 47 48 63 68 69 69
CORCHETEIZQ          : 39 46 47 48 63 68 69 69
DECIMAL              : 89
DIFERENTE            : 78
DIV                  : 74
DPUNTOS              : 23 26 30 31 37 41 42 42 103
ENTERO               : 88
ID                   : 19 20 21 22 23 23 26 30 31 32 37 38 39 40 41 42 43 44 45 70 93 100 103 104 105 105 106 106 106 107 107 108 109 110 111 112 113 114
IGUAL                : 23 37 38 39 42 43 44 107
IGUALIGUAL           : 77
LLAVEDER             : 19 20 23 27 50 54 55 55 56 57 57 60 61 62 63 64 100
LLAVEIZQ             : 19 20 23 27 50 54 55 55 56 57 57 60 61 62 63 64 100
LWCASE               : 108
MAS                  : 71 96 96
MAYOR                : 80
MAYORIGUAL           : 82
MENOR                : 79
MENORIGUAL           : 81
MENOS                : 72 86 97 97
NOT                  : 85
NUMBER               : 66
OR                   : 84
PARD                 : 19 20 21 22 36 54 55 56 57 60 61 62 63 64 87 108 109 110 111 112 113 114
PARI                 : 19 20 21 22 36 54 55 56 57 60 61 62 63 64 87 108 109 110 111 112 113 114
POR                  : 73
PORCENTAJE           : 76
POTENCIA             : 75
PTCOMA               : 4 5 7 8 9 10 11 12 13 14 15 16 17 18 64 64 101 102
PUNTO                : 36 105 106 106 107 108 109 110 111 112 113 114
RBREAK               : 52
RCONCAT              : 114
RCONSOLE             : 36
RCONTINUE            : 53
RELSE                : 55 57 60
REXP                 : 111
RFALSE               : 92
RFIXED               : 110
RFOR                 : 62 63 64
RFUNCTION            : 19 20
RIF                  : 54 55 56 57 60
RLET                 : 23 30 37 38 39 40 41
RLOG                 : 36
ROF                  : 62 63
RRETURN              : 49 50 51
RSPLIT               : 113
RSTRING              : 112
RSTRUCT              : 100
RTRUE                : 91
STRING               : 65
UPCASE               : 109
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

acceso_arreglo       : 99
acceso_struct        : 98
asignacion_normal    : 8
atributo             : 101 102
condicional_elseif   : 58 59
condicional_elseifs  : 55 56 58
condicional_if       : 9
declaracion_normal   : 5 62 63 64
expresion            : 26 35 37 38 42 43 44 46 47 49 54 55 56 57 60 61 62 64 64 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 86 87 96 97 107 110 111 113 114
funcion              : 10
imprimir             : 4
init                 : 0
inst_break           : 14
inst_continue        : 15
inst_for             : 17
inst_return          : 13
inst_while           : 16
instruccion          : 2 3
instrucciones        : 1 2 19 20 54 55 55 56 57 57 60 61 62 63 64
lista_atributos      : 100 101
lista_dimensiones    : 44 45 46
llamada_funcion      : 11 94
llamada_struct       : 12 95
modificacion_struct  : 7
modificar_arreglo    : 18
parametro            : 28 29
parametro_ll         : 33 34
parametros           : 19 28
parametros_ll        : 22 33 36 39 48 50 63
struct_ll            : 24 25
structs_declaration  : 6
structs_ll           : 23 25 27
tipo                 : 30 31 37 41 42 103

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (36) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (37) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (38) declaracion_normal -> . RLET ID IGUAL expresion
    (39) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (40) declaracion_normal -> . RLET ID
    (41) declaracion_normal -> . RLET ID DPUNTOS tipo
    (100) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (107) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (42) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> . ID IGUAL expresion
    (54) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (56) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (57) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (19) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (49) inst_return -> . RRETURN expresion
    (50) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (51) inst_return -> . RRETURN
    (52) inst_break -> . RBREAK
    (53) inst_continue -> . RCONTINUE
    (61) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (64) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (44) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (36) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (37) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (38) declaracion_normal -> . RLET ID IGUAL expresion
    (39) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (40) declaracion_normal -> . RLET ID
    (41) declaracion_normal -> . RLET ID DPUNTOS tipo
    (100) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (107) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (42) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> . ID IGUAL expresion
    (54) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (56) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (57) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (19) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (49) inst_return -> . RRETURN expresion
    (50) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (51) inst_return -> . RRETURN
    (52) inst_break -> . RBREAK
    (53) inst_continue -> . RCONTINUE
    (61) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (64) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (44) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . PTCOMA

    PTCOMA          shift and go to state 31


state 5

    (5) instruccion -> declaracion_normal . PTCOMA

    PTCOMA          shift and go to state 32


state 6

    (6) instruccion -> structs_declaration .

    RCONSOLE        reduce using rule 6 (instruccion -> structs_declaration .)
    RLET            reduce using rule 6 (instruccion -> structs_declaration .)
    RSTRUCT         reduce using rule 6 (instruccion -> structs_declaration .)
    ID              reduce using rule 6 (instruccion -> structs_declaration .)
    RIF             reduce using rule 6 (instruccion -> structs_declaration .)
    RFUNCTION       reduce using rule 6 (instruccion -> structs_declaration .)
    RRETURN         reduce using rule 6 (instruccion -> structs_declaration .)
    RBREAK          reduce using rule 6 (instruccion -> structs_declaration .)
    RCONTINUE       reduce using rule 6 (instruccion -> structs_declaration .)
    WHILE           reduce using rule 6 (instruccion -> structs_declaration .)
    RFOR            reduce using rule 6 (instruccion -> structs_declaration .)
    $end            reduce using rule 6 (instruccion -> structs_declaration .)
    LLAVEDER        reduce using rule 6 (instruccion -> structs_declaration .)


state 7

    (7) instruccion -> modificacion_struct . PTCOMA

    PTCOMA          shift and go to state 33


state 8

    (8) instruccion -> asignacion_normal . PTCOMA

    PTCOMA          shift and go to state 34


state 9

    (9) instruccion -> condicional_if . PTCOMA

    PTCOMA          shift and go to state 35


state 10

    (10) instruccion -> funcion . PTCOMA

    PTCOMA          shift and go to state 36


state 11

    (11) instruccion -> llamada_funcion . PTCOMA

    PTCOMA          shift and go to state 37


state 12

    (12) instruccion -> llamada_struct . PTCOMA

    PTCOMA          shift and go to state 38


state 13

    (13) instruccion -> inst_return . PTCOMA

    PTCOMA          shift and go to state 39


state 14

    (14) instruccion -> inst_break . PTCOMA

    PTCOMA          shift and go to state 40


state 15

    (15) instruccion -> inst_continue . PTCOMA

    PTCOMA          shift and go to state 41


state 16

    (16) instruccion -> inst_while . PTCOMA

    PTCOMA          shift and go to state 42


state 17

    (17) instruccion -> inst_for . PTCOMA

    PTCOMA          shift and go to state 43


state 18

    (18) instruccion -> modificar_arreglo . PTCOMA

    PTCOMA          shift and go to state 44


state 19

    (36) imprimir -> RCONSOLE . PUNTO RLOG PARI parametros_ll PARD

    PUNTO           shift and go to state 45


state 20

    (37) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (38) declaracion_normal -> RLET . ID IGUAL expresion
    (39) declaracion_normal -> RLET . ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (40) declaracion_normal -> RLET . ID
    (41) declaracion_normal -> RLET . ID DPUNTOS tipo
    (23) llamada_struct -> RLET . ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER

    ID              shift and go to state 46


state 21

    (107) modificacion_struct -> ID . PUNTO ID IGUAL expresion
    (42) asignacion_normal -> ID . IGUAL expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> ID . IGUAL expresion
    (21) llamada_funcion -> ID . PARI PARD
    (22) llamada_funcion -> ID . PARI parametros_ll PARD
    (44) modificar_arreglo -> ID . lista_dimensiones IGUAL expresion
    (46) lista_dimensiones -> . lista_dimensiones CORCHETEIZQ expresion CORCHETEDER
    (47) lista_dimensiones -> . CORCHETEIZQ expresion CORCHETEDER

    PUNTO           shift and go to state 47
    IGUAL           shift and go to state 48
    PARI            shift and go to state 49
    CORCHETEIZQ     shift and go to state 51

    lista_dimensiones              shift and go to state 50

state 22

    (100) structs_declaration -> RSTRUCT . ID LLAVEIZQ lista_atributos LLAVEDER

    ID              shift and go to state 52


state 23

    (54) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (56) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (57) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 53


state 24

    (19) funcion -> RFUNCTION . ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> RFUNCTION . ID PARI PARD LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 54


state 25

    (49) inst_return -> RRETURN . expresion
    (50) inst_return -> RRETURN . LLAVEIZQ parametros_ll LLAVEDER
    (51) inst_return -> RRETURN .
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 56
    PTCOMA          reduce using rule 51 (inst_return -> RRETURN .)
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    expresion                      shift and go to state 55
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 26

    (52) inst_break -> RBREAK .

    PTCOMA          reduce using rule 52 (inst_break -> RBREAK .)


state 27

    (53) inst_continue -> RCONTINUE .

    PTCOMA          reduce using rule 53 (inst_continue -> RCONTINUE .)


state 28

    (61) inst_while -> WHILE . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 72


state 29

    (62) inst_for -> RFOR . PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> RFOR . PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (64) inst_for -> RFOR . PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 73


state 30

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
