Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 62    inst_for -> RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
Rule 63    inst_for -> RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 64    tipo -> STRING
Rule 65    tipo -> NUMBER
Rule 66    tipo -> BOOLEAN
Rule 67    tipo -> ANY
Rule 68    tipo -> ID
Rule 69    expresion -> expresion MAS expresion
Rule 70    expresion -> expresion MENOS expresion
Rule 71    expresion -> expresion POR expresion
Rule 72    expresion -> expresion DIV expresion
Rule 73    expresion -> expresion POTENCIA expresion
Rule 74    expresion -> expresion PORCENTAJE expresion
Rule 75    expresion -> expresion IGUALIGUAL expresion
Rule 76    expresion -> expresion DIFERENTE expresion
Rule 77    expresion -> expresion MENOR expresion
Rule 78    expresion -> expresion MAYOR expresion
Rule 79    expresion -> expresion MENORIGUAL expresion
Rule 80    expresion -> expresion MAYORIGUAL expresion
Rule 81    expresion -> expresion AND expresion
Rule 82    expresion -> expresion OR expresion
Rule 83    expresion -> NOT expresion
Rule 84    expresion -> MENOS expresion
Rule 85    expresion -> PARI expresion PARD
Rule 86    expresion -> ENTERO
Rule 87    expresion -> DECIMAL
Rule 88    expresion -> CADENA
Rule 89    expresion -> RTRUE
Rule 90    expresion -> RFALSE
Rule 91    expresion -> ID
Rule 92    expresion -> llamada_funcion
Rule 93    expresion -> llamada_struct
Rule 94    expresion -> expresion MAS MAS
Rule 95    expresion -> expresion MENOS MENOS
Rule 96    expresion -> acceso_struct
Rule 97    expresion -> acceso_arreglo
Rule 98    structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
Rule 99    lista_atributos -> lista_atributos atributo PTCOMA
Rule 100   lista_atributos -> atributo PTCOMA
Rule 101   atributo -> ID DPUNTOS tipo
Rule 102   atributo -> ID
Rule 103   acceso_struct -> ID PUNTO ID
Rule 104   acceso_struct -> acceso_struct PUNTO ID
Rule 105   modificacion_struct -> ID PUNTO ID IGUAL expresion
Rule 106   expresion -> ID PUNTO LWCASE PARI PARD
Rule 107   expresion -> ID PUNTO UPCASE PARI PARD
Rule 108   expresion -> ID PUNTO RFIXED PARI expresion PARD
Rule 109   expresion -> ID PUNTO REXP PARI expresion PARD
Rule 110   expresion -> ID PUNTO RSTRING PARI PARD

Terminals, with rules where they appear

AND                  : 81
ANY                  : 67
BOOLEAN              : 66
CADENA               : 88
COMA                 : 25 28 33
CORCHETEDER          : 39 46 47 62
CORCHETEIZQ          : 39 46 47 62
DECIMAL              : 87
DIFERENTE            : 76
DIV                  : 72
DPUNTOS              : 23 26 30 31 37 41 42 42 101
ENTERO               : 86
ID                   : 19 20 21 22 23 23 26 30 31 32 37 38 39 40 41 42 43 44 45 68 91 98 101 102 103 103 104 105 105 106 107 108 109 110
IGUAL                : 23 37 38 39 42 43 44 105
IGUALIGUAL           : 75
LLAVEDER             : 19 20 23 27 49 53 54 54 55 56 56 59 60 61 62 63 98
LLAVEIZQ             : 19 20 23 27 49 53 54 54 55 56 56 59 60 61 62 63 98
LWCASE               : 106
MAS                  : 69 94 94
MAYOR                : 78
MAYORIGUAL           : 80
MENOR                : 77
MENORIGUAL           : 79
MENOS                : 70 84 95 95
NOT                  : 83
NUMBER               : 65
OR                   : 82
PARD                 : 19 20 21 22 36 53 54 55 56 59 60 61 62 63 85 106 107 108 109 110
PARI                 : 19 20 21 22 36 53 54 55 56 59 60 61 62 63 85 106 107 108 109 110
POR                  : 71
PORCENTAJE           : 74
POTENCIA             : 73
PTCOMA               : 4 5 7 8 9 10 11 12 13 14 15 16 17 18 63 63 99 100
PUNTO                : 36 103 104 105 106 107 108 109 110
RBREAK               : 51
RCONSOLE             : 36
RCONTINUE            : 52
RELSE                : 54 56 59
REXP                 : 109
RFALSE               : 90
RFIXED               : 108
RFOR                 : 61 62 63
RFUNCTION            : 19 20
RIF                  : 53 54 55 56 59
RLET                 : 23 30 37 38 39 40 41
RLOG                 : 36
ROF                  : 61 62
RRETURN              : 48 49 50
RSTRING              : 110
RSTRUCT              : 98
RTRUE                : 89
STRING               : 64
UPCASE               : 107
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

acceso_arreglo       : 97
acceso_struct        : 96 104
asignacion_normal    : 8
atributo             : 99 100
condicional_elseif   : 57 58
condicional_elseifs  : 54 55 57
condicional_if       : 9
declaracion_normal   : 5 61 62 63
expresion            : 26 35 37 38 42 43 44 46 47 48 53 54 55 56 59 60 61 63 63 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 84 85 94 95 105 108 109
funcion              : 10
imprimir             : 4
init                 : 0
inst_break           : 14
inst_continue        : 15
inst_for             : 17
inst_return          : 13
inst_while           : 16
instruccion          : 2 3
instrucciones        : 1 2 19 20 53 54 54 55 56 56 59 60 61 62 63
lista_atributos      : 98 99
lista_dimensiones    : 44 45 46
llamada_funcion      : 11 92
llamada_struct       : 12 93
modificacion_struct  : 7
modificar_arreglo    : 18
parametro            : 28 29
parametro_ll         : 33 34
parametros           : 19 28
parametros_ll        : 22 33 36 39 49 62
struct_ll            : 24 25
structs_declaration  : 6
structs_ll           : 23 25 27
tipo                 : 30 31 37 41 42 101

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (36) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (37) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (38) declaracion_normal -> . RLET ID IGUAL expresion
    (39) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (40) declaracion_normal -> . RLET ID
    (41) declaracion_normal -> . RLET ID DPUNTOS tipo
    (98) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (105) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (42) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> . ID IGUAL expresion
    (53) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (54) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (56) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (19) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (48) inst_return -> . RRETURN expresion
    (49) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (50) inst_return -> . RRETURN
    (51) inst_break -> . RBREAK
    (52) inst_continue -> . RCONTINUE
    (60) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (61) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (44) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (36) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (37) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (38) declaracion_normal -> . RLET ID IGUAL expresion
    (39) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (40) declaracion_normal -> . RLET ID
    (41) declaracion_normal -> . RLET ID DPUNTOS tipo
    (98) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (105) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (42) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> . ID IGUAL expresion
    (53) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (54) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (56) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (19) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (48) inst_return -> . RRETURN expresion
    (49) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (50) inst_return -> . RRETURN
    (51) inst_break -> . RBREAK
    (52) inst_continue -> . RCONTINUE
    (60) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (61) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (44) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . PTCOMA

    PTCOMA          shift and go to state 31


state 5

    (5) instruccion -> declaracion_normal . PTCOMA

    PTCOMA          shift and go to state 32


state 6

    (6) instruccion -> structs_declaration .

    RCONSOLE        reduce using rule 6 (instruccion -> structs_declaration .)
    RLET            reduce using rule 6 (instruccion -> structs_declaration .)
    RSTRUCT         reduce using rule 6 (instruccion -> structs_declaration .)
    ID              reduce using rule 6 (instruccion -> structs_declaration .)
    RIF             reduce using rule 6 (instruccion -> structs_declaration .)
    RFUNCTION       reduce using rule 6 (instruccion -> structs_declaration .)
    RRETURN         reduce using rule 6 (instruccion -> structs_declaration .)
    RBREAK          reduce using rule 6 (instruccion -> structs_declaration .)
    RCONTINUE       reduce using rule 6 (instruccion -> structs_declaration .)
    WHILE           reduce using rule 6 (instruccion -> structs_declaration .)
    RFOR            reduce using rule 6 (instruccion -> structs_declaration .)
    $end            reduce using rule 6 (instruccion -> structs_declaration .)
    LLAVEDER        reduce using rule 6 (instruccion -> structs_declaration .)


state 7

    (7) instruccion -> modificacion_struct . PTCOMA

    PTCOMA          shift and go to state 33


state 8

    (8) instruccion -> asignacion_normal . PTCOMA

    PTCOMA          shift and go to state 34


state 9

    (9) instruccion -> condicional_if . PTCOMA

    PTCOMA          shift and go to state 35


state 10

    (10) instruccion -> funcion . PTCOMA

    PTCOMA          shift and go to state 36


state 11

    (11) instruccion -> llamada_funcion . PTCOMA

    PTCOMA          shift and go to state 37


state 12

    (12) instruccion -> llamada_struct . PTCOMA

    PTCOMA          shift and go to state 38


state 13

    (13) instruccion -> inst_return . PTCOMA

    PTCOMA          shift and go to state 39


state 14

    (14) instruccion -> inst_break . PTCOMA

    PTCOMA          shift and go to state 40


state 15

    (15) instruccion -> inst_continue . PTCOMA

    PTCOMA          shift and go to state 41


state 16

    (16) instruccion -> inst_while . PTCOMA

    PTCOMA          shift and go to state 42


state 17

    (17) instruccion -> inst_for . PTCOMA

    PTCOMA          shift and go to state 43


state 18

    (18) instruccion -> modificar_arreglo . PTCOMA

    PTCOMA          shift and go to state 44


state 19

    (36) imprimir -> RCONSOLE . PUNTO RLOG PARI parametros_ll PARD

    PUNTO           shift and go to state 45


state 20

    (37) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (38) declaracion_normal -> RLET . ID IGUAL expresion
    (39) declaracion_normal -> RLET . ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (40) declaracion_normal -> RLET . ID
    (41) declaracion_normal -> RLET . ID DPUNTOS tipo
    (23) llamada_struct -> RLET . ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER

    ID              shift and go to state 46


state 21

    (105) modificacion_struct -> ID . PUNTO ID IGUAL expresion
    (42) asignacion_normal -> ID . IGUAL expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> ID . IGUAL expresion
    (21) llamada_funcion -> ID . PARI PARD
    (22) llamada_funcion -> ID . PARI parametros_ll PARD
    (44) modificar_arreglo -> ID . lista_dimensiones IGUAL expresion
    (46) lista_dimensiones -> . lista_dimensiones CORCHETEIZQ expresion CORCHETEDER
    (47) lista_dimensiones -> . CORCHETEIZQ expresion CORCHETEDER

    PUNTO           shift and go to state 47
    IGUAL           shift and go to state 48
    PARI            shift and go to state 49
    CORCHETEIZQ     shift and go to state 51

    lista_dimensiones              shift and go to state 50

state 22

    (98) structs_declaration -> RSTRUCT . ID LLAVEIZQ lista_atributos LLAVEDER

    ID              shift and go to state 52


state 23

    (53) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (54) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (56) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 53


state 24

    (19) funcion -> RFUNCTION . ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> RFUNCTION . ID PARI PARD LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 54


state 25

    (48) inst_return -> RRETURN . expresion
    (49) inst_return -> RRETURN . LLAVEIZQ parametros_ll LLAVEDER
    (50) inst_return -> RRETURN .
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 56
    PTCOMA          reduce using rule 50 (inst_return -> RRETURN .)
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 55
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 26

    (51) inst_break -> RBREAK .

    PTCOMA          reduce using rule 51 (inst_break -> RBREAK .)


state 27

    (52) inst_continue -> RCONTINUE .

    PTCOMA          reduce using rule 52 (inst_continue -> RCONTINUE .)


state 28

    (60) inst_while -> WHILE . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 71


state 29

    (61) inst_for -> RFOR . PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> RFOR . PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> RFOR . PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 72


state 30

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (4) instruccion -> imprimir PTCOMA .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RLET            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RSTRUCT         reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RIF             reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir PTCOMA .)
